assembly_accession	taxid	species_taxid	ftp_path
GCF_011612265.2	43768	43768	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/612/265/GCF_011612265.2_ASM1161226v2
GCF_900638255.1	43768	43768	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/638/255/GCF_900638255.1_56931_E02
GCF_900447555.1	43768	43768	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/447/555/GCF_900447555.1_51470_A02
GCF_900187235.1	43771	43771	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/187/235/GCF_900187235.1_52184_D01
GCF_016127975.1	43771	43771	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/127/975/GCF_016127975.1_ASM1612797v1
GCF_008180065.1	43771	43771	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/180/065/GCF_008180065.1_ASM818006v1
GCF_016127095.1	43771	43771	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/127/095/GCF_016127095.1_ASM1612709v1
GCF_001053765.1	43771	43771	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/053/765/GCF_001053765.1_ASM105376v1
GCF_016403265.1	43771	43771	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/403/265/GCF_016403265.1_ASM1640326v1
GCF_008180085.1	43771	43771	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/180/085/GCF_008180085.1_ASM818008v1
GCF_008180045.1	43771	43771	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/180/045/GCF_008180045.1_ASM818004v1
GCF_008244525.1	43771	43771	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/244/525/GCF_008244525.1_ASM824452v1
GCF_018289315.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/289/315/GCF_018289315.1_ASM1828931v1
GCF_009719915.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/915/GCF_009719915.1_ASM971991v1
GCF_003474345.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/474/345/GCF_003474345.1_ASM347434v1
GCF_009719555.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/555/GCF_009719555.1_ASM971955v1
GCF_015555255.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/555/255/GCF_015555255.1_ASM1555525v1
GCF_015553045.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/553/045/GCF_015553045.1_ASM1555304v1
GCF_001404575.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/404/575/GCF_001404575.1_13470_2_67
GCF_015558865.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/558/865/GCF_015558865.1_ASM1555886v1
GCF_003469635.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/469/635/GCF_003469635.1_ASM346963v1
GCF_009719945.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/945/GCF_009719945.1_ASM971994v1
GCF_009719635.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/635/GCF_009719635.1_ASM971963v1
GCF_015556685.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/556/685/GCF_015556685.1_ASM1555668v1
GCF_009719865.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/865/GCF_009719865.1_ASM971986v1
GCF_009719685.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/685/GCF_009719685.1_ASM971968v1
GCF_015670365.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/670/365/GCF_015670365.1_ASM1567036v1
GCF_005844535.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/844/535/GCF_005844535.1_ASM584453v1
GCF_009719605.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/605/GCF_009719605.1_ASM971960v1
GCF_003475825.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/475/825/GCF_003475825.1_ASM347582v1
GCF_015548105.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/548/105/GCF_015548105.1_ASM1554810v1
GCF_009719585.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/585/GCF_009719585.1_ASM971958v1
GCF_003458945.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/458/945/GCF_003458945.1_ASM345894v1
GCF_009719625.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/625/GCF_009719625.1_ASM971962v1
GCF_902362625.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/362/625/GCF_902362625.1_MGYG-HGUT-00044
GCF_009719875.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/875/GCF_009719875.1_ASM971987v1
GCF_009719905.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/905/GCF_009719905.1_ASM971990v1
GCF_015547825.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/547/825/GCF_015547825.1_ASM1554782v1
GCF_900445495.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/445/495/GCF_900445495.1_52683_B04
GCF_015551905.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/551/905/GCF_015551905.1_ASM1555190v1
GCF_009719965.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/965/GCF_009719965.1_ASM971996v1
GCF_003475305.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/475/305/GCF_003475305.1_ASM347530v1
GCF_003475265.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/475/265/GCF_003475265.1_ASM347526v1
GCF_015552245.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/552/245/GCF_015552245.1_ASM1555224v1
GCF_015668095.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/668/095/GCF_015668095.1_ASM1566809v1
GCF_009719725.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/725/GCF_009719725.1_ASM971972v1
GCF_009719805.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/805/GCF_009719805.1_ASM971980v1
GCF_015554975.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/554/975/GCF_015554975.1_ASM1555497v1
GCF_015558445.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/558/445/GCF_015558445.1_ASM1555844v1
GCF_015554045.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/554/045/GCF_015554045.1_ASM1555404v1
GCF_009719705.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/705/GCF_009719705.1_ASM971970v1
GCF_015547975.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/547/975/GCF_015547975.1_ASM1554797v1
GCF_004166975.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/166/975/GCF_004166975.1_ASM416697v1
GCF_019042155.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/042/155/GCF_019042155.1_NA
GCF_003459525.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/459/525/GCF_003459525.1_ASM345952v1
GCF_009719515.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/515/GCF_009719515.1_ASM971951v1
GCF_009719815.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/815/GCF_009719815.1_ASM971981v1
GCF_009719765.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/765/GCF_009719765.1_ASM971976v1
GCF_009719785.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/785/GCF_009719785.1_ASM971978v1
GCF_003439005.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/439/005/GCF_003439005.1_ASM343900v1
GCF_009720005.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/720/005/GCF_009720005.1_ASM972000v1
GCF_009719975.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/975/GCF_009719975.1_ASM971997v1
GCF_003469115.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/469/115/GCF_003469115.1_ASM346911v1
GCF_003470675.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/470/675/GCF_003470675.1_ASM347067v1
GCF_009720045.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/720/045/GCF_009720045.1_ASM972004v1
GCF_018784105.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/784/105/GCF_018784105.1_ASM1878410v1
GCF_009719645.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/645/GCF_009719645.1_ASM971964v1
GCF_003438825.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/438/825/GCF_003438825.1_ASM343882v1
GCF_009720015.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/720/015/GCF_009720015.1_ASM972001v1
GCF_009677855.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/677/855/GCF_009677855.1_ASM967785v1
GCF_009719715.1	46503	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/719/715/GCF_009719715.1_ASM971971v1
GCF_015557205.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/557/205/GCF_015557205.1_ASM1555720v1
GCF_009025175.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/025/175/GCF_009025175.1_ASM902517v1
GCF_015558045.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/558/045/GCF_015558045.1_ASM1555804v1
GCF_009024915.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/024/915/GCF_009024915.1_ASM902491v1
GCF_003460185.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/460/185/GCF_003460185.1_ASM346018v1
GCF_003474945.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/474/945/GCF_003474945.1_ASM347494v1
GCF_003474995.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/474/995/GCF_003474995.1_ASM347499v1
GCF_009025135.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/025/135/GCF_009025135.1_ASM902513v1
GCF_003464965.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/464/965/GCF_003464965.1_ASM346496v1
GCF_902364555.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/364/555/GCF_902364555.1_MGYG-HGUT-00224
GCF_009025105.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/025/105/GCF_009025105.1_ASM902510v1
GCF_015551965.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/551/965/GCF_015551965.1_ASM1555196v1
GCF_019129175.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/129/175/GCF_019129175.1_ASM1912917v1
GCF_003438025.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/438/025/GCF_003438025.1_ASM343802v1
GCF_009025185.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/025/185/GCF_009025185.1_ASM902518v1
GCF_902399825.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/399/825/GCF_902399825.1_UHGG_MGYG-HGUT-03681
GCF_009025065.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/025/065/GCF_009025065.1_ASM902506v1
GCF_009025075.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/025/075/GCF_009025075.1_ASM902507v1
GCF_019075805.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/075/805/GCF_019075805.1_ASM1907580v1
GCF_003475165.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/475/165/GCF_003475165.1_ASM347516v1
GCF_003458365.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/458/365/GCF_003458365.1_ASM345836v1
GCF_003458395.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/458/395/GCF_003458395.1_ASM345839v1
GCF_009024865.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/024/865/GCF_009024865.1_ASM902486v1
GCF_009024805.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/024/805/GCF_009024805.1_ASM902480v1
GCF_015561065.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/561/065/GCF_015561065.1_ASM1556106v1
GCF_003468685.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/468/685/GCF_003468685.1_ASM346868v1
GCF_019128945.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/128/945/GCF_019128945.1_ASM1912894v1
GCF_009024895.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/024/895/GCF_009024895.1_ASM902489v1
GCF_019127635.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/127/635/GCF_019127635.1_ASM1912763v1
GCF_003470305.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/470/305/GCF_003470305.1_ASM347030v1
GCF_009024775.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/024/775/GCF_009024775.1_ASM902477v1
GCF_003438545.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/438/545/GCF_003438545.1_ASM343854v1
GCF_009024785.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/024/785/GCF_009024785.1_ASM902478v1
GCF_009024815.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/024/815/GCF_009024815.1_ASM902481v1
GCF_009025145.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/025/145/GCF_009025145.1_ASM902514v1
GCF_001535605.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/535/605/GCF_001535605.1_ASM153560v1
GCF_004167795.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/167/795/GCF_004167795.1_ASM416779v1
GCF_003470005.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/470/005/GCF_003470005.1_ASM347000v1
GCF_009024935.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/024/935/GCF_009024935.1_ASM902493v1
GCF_009024945.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/024/945/GCF_009024945.1_ASM902494v1
GCF_009025025.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/025/025/GCF_009025025.1_ASM902502v1
GCF_009024985.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/024/985/GCF_009024985.1_ASM902498v1
GCF_019129755.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/129/755/GCF_019129755.1_ASM1912975v1
GCF_003458275.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/458/275/GCF_003458275.1_ASM345827v1
GCF_003468175.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/468/175/GCF_003468175.1_ASM346817v1
GCF_003462745.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/462/745/GCF_003462745.1_ASM346274v1
GCF_019127955.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/127/955/GCF_019127955.1_ASM1912795v1
GCF_003469855.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/469/855/GCF_003469855.1_ASM346985v1
GCF_009024855.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/024/855/GCF_009024855.1_ASM902485v1
GCF_900106605.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/106/605/GCF_900106605.1_IMG-taxon_2693429855_annotated_assembly
GCF_009024975.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/024/975/GCF_009024975.1_ASM902497v1
GCF_003465625.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/465/625/GCF_003465625.1_ASM346562v1
GCF_003468355.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/468/355/GCF_003468355.1_ASM346835v1
GCF_015560345.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/560/345/GCF_015560345.1_ASM1556034v1
GCF_009025035.1	46506	46506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/025/035/GCF_009025035.1_ASM902503v1
GCF_008572595.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/572/595/GCF_008572595.1_ASM857259v1
GCF_015560485.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/560/485/GCF_015560485.1_ASM1556048v1
GCF_008572355.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/572/355/GCF_008572355.1_ASM857235v1
GCF_015560545.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/560/545/GCF_015560545.1_ASM1556054v1
GCF_001405515.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/405/515/GCF_001405515.1_14207_7_69
GCF_008572505.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/572/505/GCF_008572505.1_ASM857250v1
GCF_003459065.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/459/065/GCF_003459065.1_ASM345906v1
GCF_008572645.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/572/645/GCF_008572645.1_ASM857264v1
GCF_008572305.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/572/305/GCF_008572305.1_ASM857230v1
GCF_019132375.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/132/375/GCF_019132375.1_ASM1913237v1
GCF_015549255.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/549/255/GCF_015549255.1_ASM1554925v1
GCF_016889745.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/889/745/GCF_016889745.1_ASM1688974v1
GCF_002959715.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/959/715/GCF_002959715.1_ASM295971v1
GCF_008572545.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/572/545/GCF_008572545.1_ASM857254v1
GCF_008416155.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/416/155/GCF_008416155.1_ASM841615v1
GCF_008572405.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/572/405/GCF_008572405.1_ASM857240v1
GCF_019129035.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/129/035/GCF_019129035.1_ASM1912903v1
GCF_008572635.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/572/635/GCF_008572635.1_ASM857263v1
GCF_003438425.1	47678	47678	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/438/425/GCF_003438425.1_ASM343842v1
